time,coolingLoad,temperature,flow_rate_delta
2016-12-31 16:00:00,416.716585,17.777778,99.21823450000004
2016-12-31 17:00:00,384.881784,17.777778,91.63852
2016-12-31 18:00:00,419.305499,17.777778,99.83464260000004
2016-12-31 19:00:00,476.298446,17.222222,113.40439200000002
2016-12-31 20:00:00,341.082706,17.222222,81.21016799999995
2016-12-31 21:00:00,375.536574,17.222222,89.41346999999992
2016-12-31 22:00:00,308.075309,16.111111,73.35126399999999
2016-12-31 23:00:00,341.884141,16.111111,81.40098600000003
2017-01-01 00:00:00,525.483333,20.0,125.11507920000012
2017-01-01 01:00:00,1011.562646,20.0,240.848249
2017-01-01 02:00:00,1189.867417,21.111111,283.30176600000004
2017-01-01 03:00:00,1351.602099,22.222222,321.81002349999994
2017-01-01 04:00:00,1357.189176,21.111111,323.1402800000001
2017-01-01 05:00:00,1622.659651,22.222222,386.3475360000001
2017-01-01 06:00:00,1446.232368,22.777778,344.34103999999996
2017-01-01 07:00:00,1464.628628,22.222222,348.7211019999999
2017-01-01 08:00:00,1516.465289,21.111111,361.0631639999999
2017-01-01 09:00:00,1592.444173,21.111111,379.1533745
2017-01-01 10:00:00,1557.618552,21.111111,370.86156000000005
2017-01-01 11:00:00,1517.309686,21.111111,361.2642109999999
2017-01-01 12:00:00,1445.568041,20.0,344.18286699999993
2017-01-01 13:00:00,1413.076115,21.111111,336.44669400000004
2017-01-01 14:00:00,1340.945908,20.0,319.2728352
2017-01-01 15:00:00,1382.406959,20.0,329.14451399999996
2017-01-01 16:00:00,1191.821526,20.0,283.7670299999999
2017-01-02 16:00:00,1212.130752,20.0,288.6025599999999
2017-01-02 17:00:00,1358.530442,20.0,323.45962899999995
2017-01-02 18:00:00,1212.520727,18.888889,288.6954111999999
2017-01-02 19:00:00,1317.157544,18.888889,313.6089389999999
2017-01-02 20:00:00,1239.352468,18.888889,295.083921
2017-01-02 21:00:00,1419.355829,18.888889,337.94186399999995
2017-01-02 22:00:00,1292.700284,18.888889,307.785782
2017-01-02 23:00:00,2241.33142,18.888889,533.650338
2017-01-03 00:00:00,10435.834168,21.111111,2484.722421
2017-01-03 01:00:00,7776.959282,22.222222,1851.656972
2017-01-03 02:00:00,5923.094285,22.777778,1410.2605439999998
2017-01-03 03:00:00,6222.44343,23.888889,1481.53415
2017-01-03 04:00:00,6274.767374,23.888889,1493.992232
2017-01-03 05:00:00,5868.484608,23.888889,1397.25824
2017-01-03 06:00:00,5655.775868,23.888889,1346.6133020000002
2017-01-03 07:00:00,5985.722467,23.888889,1425.1720160000002
2017-01-03 08:00:00,6349.580194,23.888889,1511.804808
2017-01-03 09:00:00,6238.18608,22.777778,1485.2823999999998
2017-01-03 10:00:00,6163.425996,22.222222,1467.48238
2017-01-03 11:00:00,5182.827955,21.111111,1234.0066559999998
2017-01-03 12:00:00,2020.01714,20.0,480.956462
2017-01-03 13:00:00,1983.13248,21.111111,472.1744
2017-01-03 14:00:00,1907.069657,21.111111,454.064204
2017-01-03 15:00:00,1404.232007,21.111111,334.3409540000001
2017-01-03 16:00:00,1200.186949,21.111111,285.7587974999999
2017-01-03 17:00:00,1263.787077,20.0,300.901685
2017-01-03 18:00:00,1278.878685,18.888889,304.4949249999999
2017-01-03 19:00:00,1225.638691,18.888889,291.818736
2017-01-03 20:00:00,1240.405211,18.888889,295.334574
2017-01-03 21:00:00,1215.431776,18.888889,289.38851800000003
2017-01-03 22:00:00,1079.108793,18.888889,256.9306649999999
2017-01-03 23:00:00,1640.736783,18.888889,390.6516150000001
2017-01-04 00:00:00,6035.156954,21.111111,1436.942132
2017-01-04 01:00:00,5064.570504,21.111111,1205.8501199999998
2017-01-04 02:00:00,5090.911812,22.222222,1212.1218600000002
2017-01-04 03:00:00,5395.067866,22.777778,1284.539968
2017-01-04 04:00:00,5584.198402,23.888889,1329.571048
2017-01-04 05:00:00,7079.043317,25.0,1685.486504
2017-01-04 06:00:00,6749.731296,25.0,1607.07888
2017-01-04 07:00:00,7408.688818,26.111111,1763.973528
2017-01-04 08:00:00,7618.999752,25.0,1814.04756
2017-01-04 09:00:00,7524.798435,23.888889,1791.618675
2017-01-04 10:00:00,6731.69611,23.888889,1602.7847880000002
2017-01-04 11:00:00,6126.606469,22.777778,1458.715826
2017-01-04 12:00:00,2244.404408,20.0,534.3820019999999
2017-01-04 13:00:00,2026.948123,22.222222,482.60669600000006
2017-01-04 14:00:00,2024.401957,22.222222,482.000466
2017-01-04 15:00:00,1490.029279,22.222222,354.76887600000003
2017-01-04 16:00:00,1120.865109,20.0,266.872645
2017-01-04 17:00:00,1221.454773,20.0,290.822565
2017-01-04 18:00:00,1218.188706,20.0,290.0449300000001
2017-01-04 19:00:00,1172.951774,20.0,279.274232
2017-01-04 20:00:00,1213.315803,20.0,288.8847149999999
2017-01-04 21:00:00,1165.109056,20.0,277.406918
2017-01-04 22:00:00,1164.729216,20.0,277.31648000000007
2017-01-04 23:00:00,1726.575514,20.0,411.08940799999993
2017-01-05 00:00:00,7794.558954,22.222222,1855.84737
2017-01-05 01:00:00,5383.479893,22.222222,1281.7809270000002
2017-01-05 02:00:00,6436.428718,23.888889,1532.483028
2017-01-05 03:00:00,7071.962184,25.0,1683.80052
2017-01-05 04:00:00,7159.959282,22.777778,1704.75221
2017-01-05 05:00:00,7588.048684,22.777778,1806.678258
2017-01-05 06:00:00,6963.184322,22.777778,1657.9010290000003
2017-01-05 07:00:00,7133.01742,22.777778,1698.3374809999998
2017-01-05 08:00:00,7037.731352,23.888889,1675.6503220000002
2017-01-05 09:00:00,6752.265757,22.777778,1607.682323
2017-01-05 10:00:00,6716.016863,22.777778,1599.051634
2017-01-05 11:00:00,6064.486856,22.777778,1443.9254419999995
2017-01-05 12:00:00,2172.662201,21.111111,517.300524
2017-01-05 13:00:00,2360.257321,22.777778,561.9660287999999
2017-01-05 14:00:00,2012.297011,22.777778,479.11833600000006
2017-01-05 15:00:00,1783.161996,22.222222,424.56238
2017-01-05 16:00:00,1241.956876,21.111111,295.70401799999996
2017-01-05 17:00:00,1213.002176,20.0,288.81004199999995
2017-01-05 18:00:00,1211.215177,21.111111,288.384566
2017-01-05 19:00:00,1236.465502,21.111111,294.39654799999994
2017-01-05 20:00:00,1174.877273,21.111111,279.732684
2017-01-05 21:00:00,1213.885737,21.111111,289.0204136
2017-01-05 22:00:00,1128.812777,21.111111,268.76494699999995
2017-01-05 23:00:00,1784.446033,21.111111,424.868103
2017-01-06 00:00:00,7062.906035,22.777778,1681.6442940000002
2017-01-06 01:00:00,5671.14093,22.222222,1350.2716500000004
2017-01-06 02:00:00,7034.825763,22.222222,1674.9585149999998
2017-01-06 03:00:00,7704.752882,22.777778,1834.464972
2017-01-06 04:00:00,8592.283694,22.777778,2045.781832
2017-01-06 05:00:00,8249.678842,25.0,1964.2092479999997
2017-01-06 06:00:00,8013.210219,25.0,1907.907195
2017-01-06 07:00:00,8500.200345,25.0,2023.8572249999995
2017-01-06 08:00:00,8756.0739,25.0,2084.7795
2017-01-06 09:00:00,7884.991422,25.0,1877.37891
2017-01-06 10:00:00,6854.811478,23.888889,1632.097971
2017-01-06 11:00:00,6123.441282,23.888889,1457.96221
2017-01-06 12:00:00,1677.51801,20.0,399.40905
2017-01-06 13:00:00,2657.76609,22.222222,632.8014499999998
2017-01-06 14:00:00,1925.907636,22.222222,458.54943720000006
2017-01-06 15:00:00,1681.399981,22.222222,400.33332880000006
2017-01-06 16:00:00,1353.85735,22.222222,322.34698800000007
2017-01-06 17:00:00,1265.608468,22.222222,301.33534960000003
2017-01-06 18:00:00,1299.891306,22.222222,309.49792999999994
2017-01-06 19:00:00,1265.540787,22.222222,301.31923499999994
2017-01-06 20:00:00,1285.802738,22.222222,306.1435089999999
2017-01-06 21:00:00,1231.104273,21.111111,293.12006500000007
2017-01-06 22:00:00,1178.642926,20.0,280.62926799999997
2017-01-06 23:00:00,1897.361323,20.0,451.752696
2017-01-07 00:00:00,7385.535393,22.777778,1758.460808
2017-01-07 01:00:00,4744.022636,22.222222,1129.5291989999998
2017-01-07 02:00:00,4903.604345,23.888889,1167.524844
2017-01-07 03:00:00,6149.737959,25.0,1464.2233235999997
2017-01-07 04:00:00,5656.054753,25.0,1346.679703
2017-01-07 05:00:00,6189.636264000001,27.222222,1473.72292
2017-01-07 06:00:00,6364.325940000001,25.0,1515.3157
2017-01-07 07:00:00,2134.15589,23.888889,508.13235480000014
2017-01-07 08:00:00,1967.536032,23.888889,468.4609600000001
2017-01-07 09:00:00,2033.244024,23.888889,484.10572
2017-01-07 10:00:00,1832.51875,22.777778,436.31398800000005
2017-01-07 11:00:00,1485.701952,22.777778,353.73856000000006
2017-01-07 12:00:00,1410.572957,21.111111,335.8507040000001
2017-01-07 13:00:00,1560.830448,22.222222,371.6262972
2017-01-07 14:00:00,1567.330456,22.222222,373.173918
2017-01-07 15:00:00,1518.478513,22.777778,361.5425029999999
2017-01-07 16:00:00,1140.554554,22.222222,271.5606080000001
2017-01-07 17:00:00,1200.428351,22.222222,285.816274
2017-01-07 18:00:00,1263.394146,21.111111,300.80813000000006
2017-01-07 19:00:00,1242.169698,21.111111,295.7546899999999
2017-01-07 20:00:00,1198.852267,21.111111,285.44101599999993
2017-01-07 21:00:00,1261.770678,21.111111,300.42159000000004
2017-01-07 22:00:00,1147.811213,21.111111,273.288384
2017-01-07 23:00:00,1640.100991,21.111111,390.5002359999999
2017-01-08 00:00:00,1805.264916,22.222222,429.82498
2017-01-08 01:00:00,1721.084712,22.777778,409.78207440000006
2017-01-08 02:00:00,1813.33093,25.0,431.74545960000006
2017-01-08 03:00:00,1759.314791,23.888889,418.884474
2017-01-08 04:00:00,2273.963227,25.0,541.419816
2017-01-08 05:00:00,2333.143814,26.111111,555.510432
2017-01-08 06:00:00,2297.027943,26.111111,546.911415
2017-01-08 07:00:00,2451.027167,26.111111,583.577897
2017-01-08 08:00:00,2565.565055,25.0,610.8488225000001
2017-01-08 09:00:00,2589.87288,23.888889,616.6364
2017-01-08 10:00:00,2285.419374,23.888889,544.14747
2017-01-08 11:00:00,2098.174663,23.888889,499.565396
2017-01-08 12:00:00,1468.63878,22.222222,349.67589999999996
2017-01-08 13:00:00,1537.448808,23.888889,366.05924
2017-01-08 14:00:00,1555.323832,22.777778,370.31519800000007
2017-01-08 15:00:00,1539.872544,22.777778,366.63632
2017-01-08 16:00:00,1287.968098,22.222222,306.65907100000004
2017-01-08 17:00:00,1200.047583,22.222222,285.72561499999995
2017-01-08 18:00:00,1231.105781,22.222222,293.120424
2017-01-08 19:00:00,1303.858424,22.222222,310.442482
2017-01-08 20:00:00,1189.324007,22.222222,283.1723825000001
2017-01-08 21:00:00,1264.347454,21.111111,301.035108
2017-01-08 22:00:00,1454.632906,21.111111,346.3411679999999
2017-01-08 23:00:00,1614.339888,21.111111,384.3666399999999
2017-01-09 00:00:00,9891.572551000001,23.888889,2355.1363216
2017-01-09 01:00:00,5911.315616,20.0,1407.4560990000002
2017-01-09 02:00:00,6453.503784,22.222222,1536.5485200000005
2017-01-09 03:00:00,6762.823217,21.111111,1610.196004
2017-01-09 04:00:00,6834.531383,22.222222,1627.2693769999998
2017-01-09 05:00:00,6770.810815,22.222222,1612.097813
2017-01-09 06:00:00,6687.295839,22.777778,1592.2132949999998
2017-01-09 07:00:00,7170.648307,22.777778,1707.2972159999997
2017-01-09 08:00:00,7461.954675,22.222222,1776.6558749999997
2017-01-09 09:00:00,7628.522756,21.111111,1816.314942
2017-01-09 10:00:00,6885.793152,21.111111,1639.47456
2017-01-09 11:00:00,5983.054157,20.0,1424.536704
2017-01-09 12:00:00,2372.20213,20.0,564.810031
2017-01-09 13:00:00,2562.299914,20.0,610.0714079999999
2017-01-09 14:00:00,1522.74019,21.111111,362.55718800000005
2017-01-09 15:00:00,1489.293149,21.111111,354.593607
2017-01-09 16:00:00,1142.436463,22.777778,272.0086816
2017-01-09 17:00:00,1174.698202,22.777778,279.690048
2017-01-09 18:00:00,1172.710157,22.222222,279.216704
2017-01-09 19:00:00,1240.534802,20.0,295.36542900000006
2017-01-09 20:00:00,1134.143035,20.0,270.034056
2017-01-09 21:00:00,1097.642322,20.0,261.34341000000006
2017-01-09 22:00:00,1157.088845,20.0,275.49734400000006
2017-01-09 23:00:00,1598.260104,20.0,380.53812
2017-01-10 00:00:00,7507.08121,21.111111,1787.4002879999998
2017-01-10 01:00:00,4920.242884,20.0,1171.486401
2017-01-10 02:00:00,5357.15061,21.111111,1275.51205
2017-01-10 03:00:00,5327.983727,22.222222,1268.5675540000002
2017-01-10 04:00:00,5672.279844,22.777778,1350.54282
2017-01-10 05:00:00,5939.695591,22.777778,1414.213236
2017-01-10 06:00:00,5811.535027,22.777778,1383.698816
2017-01-10 07:00:00,6197.528568,22.777778,1475.60204
2017-01-10 08:00:00,6316.059393,22.777778,1503.823665
2017-01-10 09:00:00,6083.86695,22.222222,1448.5397499999997
2017-01-10 10:00:00,6010.406052,21.111111,1431.0490599999998
2017-01-10 11:00:00,5394.336961,21.111111,1284.365943
2017-01-10 12:00:00,2125.962636,20.0,506.18158
2017-01-10 13:00:00,2145.213013,20.0,510.765003
2017-01-10 14:00:00,1593.867106,20.0,379.492168
2017-01-10 15:00:00,1574.808089,20.0,374.9543069999999
2017-01-10 16:00:00,1349.575542,21.111111,321.3275100000001
2017-01-10 17:00:00,1324.634472,21.111111,315.38916
2017-01-10 18:00:00,1374.630793,20.0,327.2930459999999
2017-01-10 19:00:00,1255.182155,20.0,298.85289399999994
2017-01-10 20:00:00,1203.634656,20.0,286.57967999999994
2017-01-10 21:00:00,1220.826083,20.0,290.67287699999997
2017-01-10 22:00:00,1181.967978,20.0,281.4209472
2017-01-10 23:00:00,1967.371211,20.0,468.4217168000001
2017-01-11 00:00:00,7020.609767,21.111111,1671.5737540000002
2017-01-11 01:00:00,4925.417582,20.0,1172.718472
2017-01-11 02:00:00,4766.054441,21.111111,1134.774867
2017-01-11 03:00:00,5463.548181,22.222222,1300.8448049999995
2017-01-11 04:00:00,5561.906288,22.222222,1324.263402
2017-01-11 05:00:00,5558.598881,21.111111,1323.475924
2017-01-11 06:00:00,5174.868787,21.111111,1232.111616
2017-01-11 07:00:00,5485.990692,20.0,1306.1882600000004
2017-01-11 08:00:00,5864.542627,21.111111,1396.319673
2017-01-11 09:00:00,5684.832107,21.111111,1353.5314540000002
2017-01-11 10:00:00,5473.190814,20.0,1303.1406699999998
2017-01-11 11:00:00,5153.081296,20.0,1226.924118
2017-01-11 12:00:00,1911.017199,20.0,455.0040949999999
2017-01-11 13:00:00,2142.080976,20.0,510.01928
2017-01-11 14:00:00,1599.177279,21.111111,380.7564950000001
2017-01-11 15:00:00,1644.220633,20.0,391.4811029999999
2017-01-11 16:00:00,1215.66559,20.0,289.44418799999994
2017-01-11 17:00:00,1236.868483,20.0,294.49249599999996
2017-01-11 18:00:00,1142.357223,20.0,271.98981499999996
2017-01-11 19:00:00,1257.351215,20.0,299.369337
2017-01-11 20:00:00,1259.16084,20.0,299.8002
2017-01-11 21:00:00,1194.425971,20.0,284.387136
2017-01-11 22:00:00,1199.450498,18.888889,285.5834519999999
2017-01-11 23:00:00,1776.390878,18.888889,422.950209
2017-01-12 00:00:00,6697.488277,20.0,1594.6400659999997
2017-01-12 01:00:00,4488.359261,21.111111,1068.656967
2017-01-12 02:00:00,4731.662342,20.0,1126.586272
2017-01-12 03:00:00,5328.448385,20.0,1268.6781870000002
2017-01-12 04:00:00,5376.113959,20.0,1280.027133
2017-01-12 05:00:00,5301.056993,20.0,1262.156427
2017-01-12 06:00:00,5238.74925,20.0,1247.3212500000002
2017-01-12 07:00:00,5445.713011,18.888889,1296.598336
2017-01-12 08:00:00,5549.780145,18.888889,1321.376225
2017-01-12 09:00:00,5941.118484,18.888889,1414.55202
2017-01-12 10:00:00,5584.113889,17.777778,1329.550926
2017-01-12 11:00:00,4881.816551,17.222222,1162.3372740000002
2017-01-12 12:00:00,2188.082959,18.888889,520.9721329999999
2017-01-12 13:00:00,2263.82063,17.222222,539.004912
2017-01-12 14:00:00,1700.273526,16.111111,404.82703
2017-01-12 15:00:00,1565.677596,16.111111,372.78038
2017-01-12 16:00:00,1170.119597,20.0,278.599904
2017-01-12 17:00:00,1163.145892,20.0,276.93949799999996
2017-01-12 18:00:00,1182.431042,20.0,281.53120049999995
2017-01-12 19:00:00,1188.389525,20.0,282.949887
2017-01-12 20:00:00,1166.961827,20.0,277.848054
2017-01-12 21:00:00,1161.886018,20.0,276.639528
2017-01-12 22:00:00,1091.03056,20.0,259.76918100000006
2017-01-12 23:00:00,1645.54684,20.0,391.7968666000001
2017-01-13 00:00:00,4988.479419,17.222222,1187.733195
2017-01-13 01:00:00,4131.51837,13.888889,983.69485
2017-01-13 02:00:00,4204.34566,13.888889,1001.034681
2017-01-13 03:00:00,4601.206361,13.888889,1095.5253239999995
2017-01-13 04:00:00,4443.711905,15.0,1058.0266439999998
2017-01-13 05:00:00,4488.31383,15.0,1068.64615
2017-01-13 06:00:00,4306.651327,16.111111,1025.393173
2017-01-13 07:00:00,4572.061502,15.0,1088.586072
2017-01-13 08:00:00,4753.203344,15.0,1131.715082
2017-01-13 09:00:00,4522.979769,15.0,1076.899945
2017-01-13 10:00:00,4454.883392,16.111111,1060.686522
2017-01-13 11:00:00,4140.65862,16.111111,985.8711
2017-01-13 12:00:00,1787.717904,15.0,425.64712
2017-01-13 13:00:00,1857.608046,15.0,442.2876299999999
2017-01-13 14:00:00,1706.917771,15.0,406.4089932
2017-01-13 15:00:00,1528.757807,13.888889,363.9899539999999
2017-01-13 16:00:00,1270.262574,16.111111,302.44347
2017-01-13 17:00:00,1142.572939,15.0,272.04117599999995
2017-01-13 18:00:00,1178.819426,15.0,280.671292
2017-01-13 19:00:00,1146.054017,15.0,272.870004
2017-01-13 20:00:00,1178.047021,15.0,280.487386
2017-01-13 21:00:00,1128.540174,13.888889,268.7000415
2017-01-13 22:00:00,1149.693722,13.888889,273.7366005
2017-01-13 23:00:00,1250.90233,13.888889,297.833888
2017-01-14 00:00:00,5313.774622,15.0,1265.1844339999998
2017-01-14 01:00:00,3710.06743,13.888889,883.349388
2017-01-14 02:00:00,3050.419436,13.888889,726.290342
2017-01-14 03:00:00,2898.918968,13.888889,690.2188020000001
2017-01-14 04:00:00,3247.857228,15.0,773.2993399999999
2017-01-14 05:00:00,3390.6757,16.111111,807.303738
2017-01-14 06:00:00,3262.269158,15.0,776.730752
2017-01-14 07:00:00,1366.318783,16.111111,325.3139959999999
2017-01-14 08:00:00,1391.653544,16.111111,331.34608199999997
2017-01-14 09:00:00,1415.866427,16.111111,337.1110540000001
2017-01-14 10:00:00,1448.540453,16.111111,344.89058400000005
2017-01-14 11:00:00,1384.967077,16.111111,329.75406599999997
2017-01-14 12:00:00,1328.734971,12.777778,316.3654692
2017-01-14 13:00:00,1383.293461,16.111111,329.35558599999996
2017-01-14 14:00:00,1291.222531,16.111111,307.433936
2017-01-14 15:00:00,1294.472004,16.111111,308.20762
2017-01-14 16:00:00,1136.737459,13.888889,270.65177600000004
2017-01-14 17:00:00,1070.977446,15.0,254.9946300000001
2017-01-14 18:00:00,1098.322281,13.888889,261.505305
2017-01-14 19:00:00,1158.053035,13.888889,275.7269130000001
2017-01-14 20:00:00,1056.799624,13.888889,251.6189579999999
2017-01-14 21:00:00,1094.239157,12.777778,260.53313260000004
2017-01-14 22:00:00,1111.055841,13.888889,264.537105
2017-01-14 23:00:00,1163.31734,13.888889,276.980319
2017-01-15 00:00:00,1323.804695,16.111111,315.19159399999995
2017-01-15 01:00:00,1668.374515,13.888889,397.2320274999999
2017-01-15 02:00:00,1327.419576,13.888889,316.05228
2017-01-15 03:00:00,1382.551582,15.0,329.1789479999999
2017-01-15 04:00:00,1518.30764,15.0,361.5018189999999
2017-01-15 05:00:00,1450.319686,15.0,345.314211
2017-01-15 06:00:00,1478.313438,16.111111,351.9793900000001
2017-01-15 07:00:00,1522.56888,16.111111,362.5164
2017-01-15 08:00:00,1489.432665,16.111111,354.62682499999994
2017-01-15 09:00:00,1476.867645,15.0,351.6351536
2017-01-15 10:00:00,1421.88459,15.0,338.54394999999994
2017-01-15 11:00:00,1353.748435,15.0,322.321056
2017-01-15 12:00:00,1311.435334,13.888889,312.246508
2017-01-15 13:00:00,1378.62052,15.0,328.242981
2017-01-15 14:00:00,1216.75651,15.0,289.70393099999995
2017-01-15 15:00:00,1259.749327,15.0,299.940316
2017-01-15 16:00:00,1102.635556,16.111111,262.5322752
2017-01-15 17:00:00,1194.894498,16.111111,284.49868999999995
2017-01-15 18:00:00,1086.197549,16.111111,258.6184640000001
2017-01-15 19:00:00,1082.906362,15.0,257.834848
2017-01-15 20:00:00,1060.961326,15.0,252.6098395
2017-01-15 21:00:00,1090.340563,13.888889,259.604896
2017-01-15 22:00:00,1093.179091,15.0,260.280736
2017-01-15 23:00:00,1680.629933,13.888889,400.1499839999999
2017-01-16 00:00:00,3768.133169,16.111111,897.174564
2017-01-16 01:00:00,3773.874317,13.888889,898.541504
2017-01-16 02:00:00,3727.64952,15.0,887.5355999999999
2017-01-16 03:00:00,4089.626575,15.0,973.720613
2017-01-16 04:00:00,4303.327694,16.111111,1024.601832
2017-01-16 05:00:00,4215.96,16.111111,1003.8
2017-01-16 06:00:00,4172.954965,17.222222,993.560706
2017-01-16 07:00:00,4551.288538,17.222222,1083.640128
2017-01-16 08:00:00,4567.541979,17.777778,1087.509995
2017-01-16 09:00:00,4746.366765,17.777778,1130.087325
2017-01-16 10:00:00,4626.872989,17.777778,1101.636426
2017-01-16 11:00:00,3954.128493,17.777778,941.459165
2017-01-16 12:00:00,1719.983866,13.888889,409.5199679999999
2017-01-16 13:00:00,1804.04616,17.777778,429.5348
2017-01-16 14:00:00,1709.885856,17.777778,407.1156799999999
2017-01-16 15:00:00,1432.468355,17.777778,341.06389400000006
2017-01-16 16:00:00,1166.399002,15.0,277.714048
2017-01-16 17:00:00,1140.175201,16.111111,271.47028600000004
2017-01-16 18:00:00,1190.852725,15.0,283.53636299999994
2017-01-16 19:00:00,1160.710522,13.888889,276.35964800000005
2017-01-16 20:00:00,1091.861946,13.888889,259.96712999999994
2017-01-16 21:00:00,1131.45766,13.888889,269.39468100000005
2017-01-16 22:00:00,1047.92323,15.0,249.505531
2017-01-16 23:00:00,1673.807453,13.888889,398.5255839999999
2017-01-17 00:00:00,3756.978914,17.777778,894.5187889999999
2017-01-17 01:00:00,4175.49888,18.888889,994.1664
2017-01-17 02:00:00,4033.578251,20.0,960.375774
2017-01-17 03:00:00,4298.951933,20.0,1023.559984
2017-01-17 04:00:00,4788.232961,21.111111,1140.055467
2017-01-17 05:00:00,4798.868911,20.0,1142.587836
2017-01-17 06:00:00,4303.531588,21.111111,1024.650378
2017-01-17 07:00:00,4756.100798,20.0,1132.404952
2017-01-17 08:00:00,4909.2004,20.0,1168.857238
2017-01-17 09:00:00,5014.732162,20.0,1193.983848
2017-01-17 10:00:00,4849.995696,20.0,1154.7608799999998
2017-01-17 11:00:00,4689.026168,20.0,1116.4348020000002
2017-01-17 12:00:00,2231.948775,17.222222,531.416375
2017-01-17 13:00:00,1912.007009,17.777778,455.2397639999999
2017-01-17 14:00:00,1512.332514,17.777778,360.07917
2017-01-17 15:00:00,1421.686035,17.777778,338.49667500000004
2017-01-17 16:00:00,1059.349532,17.777778,252.22607900000003
2017-01-17 17:00:00,1066.356564,17.777778,253.89441999999997
2017-01-17 18:00:00,1144.463208,17.777778,272.49124000000006
2017-01-17 19:00:00,1097.801712,17.222222,261.3813599999999
2017-01-17 20:00:00,1105.083378,17.222222,263.11509000000007
2017-01-17 21:00:00,1135.970783,17.222222,270.4692340000001
2017-01-17 22:00:00,1090.284237,17.222222,259.5914849999999
2017-01-17 23:00:00,1202.468413,17.222222,286.3020032
2017-01-18 00:00:00,5762.733505,18.888889,1372.0794059999998
2017-01-18 01:00:00,4188.202049,20.0,997.190964
2017-01-18 02:00:00,4458.459407,20.0,1061.537954
2017-01-18 03:00:00,4743.250411,21.111111,1129.345336
2017-01-18 04:00:00,4846.660182,18.888889,1153.96671
2017-01-18 05:00:00,4821.164321,18.888889,1147.896267
2017-01-18 06:00:00,4770.697546,18.888889,1135.880368
2017-01-18 07:00:00,5019.65189,18.888889,1195.155212
2017-01-18 08:00:00,5339.972022,20.0,1271.4219099999998
2017-01-18 09:00:00,5197.426139,18.888889,1237.482414
2017-01-18 10:00:00,5156.695996,18.888889,1227.784761
2017-01-18 11:00:00,4921.709684,18.888889,1171.835639
2017-01-18 12:00:00,2258.303309,20.0,537.691264
2017-01-18 13:00:00,2069.223975,20.0,492.672375
2017-01-18 14:00:00,1638.183716,20.0,390.043742
2017-01-18 15:00:00,1497.451245,20.0,356.5360108000001
2017-01-18 16:00:00,1231.665365,17.777778,293.25365839999995
2017-01-18 17:00:00,1274.465892,18.888889,303.44426
2017-01-18 18:00:00,1189.741568,18.888889,283.271802
2017-01-18 19:00:00,1232.060836,18.888889,293.34781799999996
2017-01-18 20:00:00,1162.257815,18.888889,276.7280512
2017-01-18 21:00:00,1127.824559,18.888889,268.529657
2017-01-18 22:00:00,1182.794592,18.888889,281.61776000000003
2017-01-18 23:00:00,1605.748032,18.888889,382.32096
2017-01-19 00:00:00,6679.261134,18.888889,1590.3002699999995
2017-01-19 01:00:00,4703.673051,21.111111,1119.922155
2017-01-19 02:00:00,4822.440605,21.111111,1148.200144
2017-01-19 03:00:00,6735.81001,21.111111,1603.764288
2017-01-19 04:00:00,6499.551395,21.111111,1547.512237
2017-01-19 05:00:00,7647.256109,21.111111,1820.7752639999997
2017-01-19 06:00:00,7265.051031,22.222222,1729.774055
2017-01-19 07:00:00,8364.744704,22.222222,1991.605882
2017-01-19 08:00:00,7669.606518,22.222222,1826.09679
2017-01-19 09:00:00,7908.361776,21.111111,1882.9432800000004
2017-01-19 10:00:00,7188.900146,21.111111,1711.6428919999998
2017-01-19 11:00:00,6078.780557,21.111111,1447.3287039999998
2017-01-19 12:00:00,2061.566858,20.0,490.849252
2017-01-19 13:00:00,2362.989235,20.0,562.6164845000002
2017-01-19 14:00:00,2125.64403,18.888889,506.1057215
2017-01-19 15:00:00,1642.92287,18.888889,391.172112
2017-01-19 16:00:00,1179.975337,20.0,280.9465088
2017-01-19 17:00:00,1255.357509,20.0,298.8946449999999
2017-01-19 18:00:00,1222.911925,20.0,291.16950600000007
2017-01-19 19:00:00,1209.004776,20.0,287.8582799999999
2017-01-19 20:00:00,1186.741294,20.0,282.55745099999996
2017-01-19 21:00:00,1140.579149,18.888889,271.5664640000001
2017-01-19 22:00:00,1104.229195,18.888889,262.9117130000001
2017-01-19 23:00:00,1598.032422,18.888889,380.48390999999987
2017-01-20 00:00:00,5871.951578,20.0,1398.083709
2017-01-20 01:00:00,4413.982583,17.222222,1050.9482340000002
2017-01-20 02:00:00,4720.748953,17.222222,1123.9878459999998
2017-01-20 03:00:00,5053.917456,17.777778,1203.3136799999995
2017-01-20 04:00:00,6360.811387,18.888889,1514.4789015000001
2017-01-20 05:00:00,5973.584072,18.888889,1422.2819220000001
2017-01-20 06:00:00,6806.305649,20.0,1620.548964
2017-01-20 07:00:00,6535.447594,20.0,1556.058951
2017-01-20 08:00:00,7167.63298,20.0,1706.579281
2017-01-20 09:00:00,6854.749138,20.0,1632.0831279999998
2017-01-20 10:00:00,6079.722156,18.888889,1447.5528942
2017-01-20 11:00:00,5100.70328,18.888889,1214.453162
2017-01-20 12:00:00,1904.375038,16.111111,453.422628
2017-01-20 13:00:00,2047.793194,17.222222,487.569808
2017-01-20 14:00:00,1857.403128,17.222222,442.23883999999987
2017-01-20 15:00:00,1365.000546,17.222222,325.00013
2017-01-20 16:00:00,1210.792275,18.888889,288.28387499999997
